OTU,Kingdom,Phylum,Class,Order,Family,Genus,Species,Class2
Otu318,Fungi,Ascomycota,A_Archaeorhizomycetes,A_Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Unclassified,AO
Otu129,Fungi,Ascomycota,A_Archaeorhizomycetes,A_Archaeorhizomycetales,Archaeorhizomycetaceae,Archaeorhizomyces,Unclassified,AO
Otu44,Fungi,Ascomycota,A_Arthoniomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,AO
Otu205,Fungi,Ascomycota,A_Candelariomycetes,A_Candelariales,Pycnoraceae,Pycnora,Unclassified,AO
Otu246,Fungi,Ascomycota,A_Dothideomycetes,A_Botryosphaeriales,Botryosphaeriaceae,Phaeobotryon,Phaeobotryon cupressi,A_Dothideomycetes
Otu58,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium grevilleae,A_Dothideomycetes
Otu188,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium sphaerospermum,A_Dothideomycetes
Otu11,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Cladosporiaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu76,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Incertae_sedis,Hispidoconidioma,Hispidoconidioma alpinum,A_Dothideomycetes
Otu92,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Mycosphaerellaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu173,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Mycosphaerellaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu152,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella tassiana,A_Dothideomycetes
Otu10,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella tassiana,A_Dothideomycetes
Otu327,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Teratosphaeriaceae,Teratosphaeria,Unclassified,A_Dothideomycetes
Otu262,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Teratosphaeriaceae,Devriesia,Devriesia pseudoamericana,A_Dothideomycetes
Otu153,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Teratosphaeriaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu150,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Teratosphaeriaceae,Phaeothecoidea,Unclassified,A_Dothideomycetes
Otu148,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Teratosphaeriaceae,Lapidomyces,Lapidomyces hispanicus,A_Dothideomycetes
Otu101,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Teratosphaeriaceae,Xenomeris,Xenomeris sp ,A_Dothideomycetes
Otu55,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu264,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu203,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu117,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu107,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu9,Fungi,Ascomycota,A_Dothideomycetes,A_Capnodiales,Cladosporiaceae,Cladosporium,Unclassified,A_Dothideomycetes
Otu83,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Aureobasidiaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu274,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Aureobasidiaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu75,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothideaceae,Celosporium,Unclassified,A_Dothideomycetes
Otu370,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothideaceae,Endoconidioma,Endoconidioma populi,A_Dothideomycetes
Otu252,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothideaceae,Celosporium,Unclassified,A_Dothideomycetes
Otu123,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothideaceae,Dothidea,Dothidea insculpta,A_Dothideomycetes
Otu119,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothideaceae,Dothidea,Unclassified,A_Dothideomycetes
Otu59,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothioraceae,Sydowia,Sydowia polyspora,A_Dothideomycetes
Otu57,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothioraceae,Hormonema,Hormonema macrosporum,A_Dothideomycetes
Otu125,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Dothioraceae,Perusta,Perusta inaequalis,A_Dothideomycetes
Otu37,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu224,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu210,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu181,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu14,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu133,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu127,Fungi,Ascomycota,A_Dothideomycetes,A_Dothideales,Zalariaceae,Zalaria,Unclassified,A_Dothideomycetes
Otu35,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,incertae_sedis,Coniosporium,Unclassified,A_Dothideomycetes
Otu187,Fungi,Ascomycota,A_Dothideomycetes,A_Mycosphaerellales,Teratosphaeriaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu156,Fungi,Ascomycota,A_Dothideomycetes,A_Mycosphaerellales,Teratosphaeriaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu68,Fungi,Ascomycota,A_Dothideomycetes,A_Mycosphaerellales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu139,Fungi,Ascomycota,A_Dothideomycetes,A_Myriangiales,Incertae_sedis,Endosporium,Endosporium,A_Dothideomycetes
Otu88,Fungi,Ascomycota,A_Dothideomycetes,A_Myriangiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu160,Fungi,Ascomycota,A_Dothideomycetes,A_Myriangiales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu364,Fungi,Ascomycota,A_Dothideomycetes,A_Mytilinidiales,Incertae_sedis,Halokirschsteiniothelia,Halokirschsteiniothelia maritima,A_Dothideomycetes
Otu232,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Didymellaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu20,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Didymellaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu172,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Didymellaceae,Didymella,Unclassified,A_Dothideomycetes
Otu178,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Periconiaceae,Periconia,Unclassified,A_Dothideomycetes
Otu296,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Phaeosphaeriaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu104,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Phaeosphaeriaceae,Sclerostagonospora,Unclassified,A_Dothideomycetes
Otu82,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Alternaria,Unclassified,A_Dothideomycetes
Otu81,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Alternaria,Unclassified,A_Dothideomycetes
Otu5,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Alternaria,Unclassified,A_Dothideomycetes
Otu401,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Curvularia,Unclassified,A_Dothideomycetes
Otu387,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Curvularia,Curvularia hawaiiensis,A_Dothideomycetes
Otu299,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Alternaria,Alternaria rosae,A_Dothideomycetes
Otu216,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Comoclathris,Comoclathris sedi,A_Dothideomycetes
Otu120,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Alternaria,Unclassified,A_Dothideomycetes
Otu108,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Pleosporaceae,Alternaria,Unclassified,A_Dothideomycetes
Otu206,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Sporormiaceae,Sparticola,Sparticola junci,A_Dothideomycetes
Otu199,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Sporormiaceae,Sparticola,Unclassified,A_Dothideomycetes
Otu373,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu363,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu288,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu284,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu209,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu163,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu124,Fungi,Ascomycota,A_Dothideomycetes,A_Pleosporales,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu96,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu95,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu94,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu90,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu89,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu78,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu69,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu398,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu396,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu389,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu368,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu36,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu34,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu332,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu311,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu283,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu267,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu253,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu233,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu214,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu208,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu207,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu196,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu189,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu185,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu122,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu110,Fungi,Ascomycota,A_Dothideomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Dothideomycetes
Otu138,Fungi,Ascomycota,A_Dothideomycetes,A_Venturiales,Venturiaceae,Unclassified,Unclassified,A_Dothideomycetes
Otu343,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Herpotrichiellaceae,Cladophialophora,Unclassified,A_Eurotiomycetes
Otu33,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Herpotrichiellaceae,Coniosporium,Unclassified,A_Eurotiomycetes
Otu250,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Herpotrichiellaceae,Exophiala,Unclassified,A_Eurotiomycetes
Otu180,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Herpotrichiellaceae,Unclassified,Unclassified,A_Eurotiomycetes
Otu157,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Herpotrichiellaceae,Unclassified,Unclassified,A_Eurotiomycetes
Otu145,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Herpotrichiellaceae,Unclassified,Unclassified,A_Eurotiomycetes
Otu352,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Trichomeriaceae,Knufia,Unclassified,A_Eurotiomycetes
Otu204,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Trichomeriaceae,Knufia,Unclassified,A_Eurotiomycetes
Otu190,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Trichomeriaceae,Knufia,Unclassified,A_Eurotiomycetes
Otu80,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu289,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu281,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu225,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu197,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu177,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu166,Fungi,Ascomycota,A_Eurotiomycetes,A_Chaetothyriales,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu91,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu84,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Penicillium roseopurpureum,A_Eurotiomycetes
Otu405,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Aspergillus,Aspergillus flavus,A_Eurotiomycetes
Otu38,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu367,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Aspergillus,Aspergillus flavus,A_Eurotiomycetes
Otu312,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu285,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Aspergillus,Unclassified,A_Eurotiomycetes
Otu271,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Penicillium corylophilum,A_Eurotiomycetes
Otu259,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu245,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Aspergillus,Unclassified,A_Eurotiomycetes
Otu244,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu242,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu237,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Unclassified,A_Eurotiomycetes
Otu236,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Penicillium,Penicillium miczynskii,A_Eurotiomycetes
Otu137,Fungi,Ascomycota,A_Eurotiomycetes,A_Eurotiales,Aspergillaceae,Aspergillus,Aspergillus intermedius,A_Eurotiomycetes
Otu261,Fungi,Ascomycota,A_Eurotiomycetes,A_Mycocaliciales,Mycocaliciaceae,Chaenothecopsis,Chaenothecopsis savonica,A_Eurotiomycetes
Otu317,Fungi,Ascomycota,A_Eurotiomycetes,A_Onygenales,Ascosphaeraceae,Ascosphaera,Ascosphaera xerophila,A_Eurotiomycetes
Otu195,Fungi,Ascomycota,A_Eurotiomycetes,A_Onygenales,Gymnoascaceae,Unclassified,Unclassified,A_Eurotiomycetes
Otu316,Fungi,Ascomycota,A_Eurotiomycetes,A_Onygenales,Incertae_sedis,Chrysosporium,Chrysosporium tropicum,A_Eurotiomycetes
Otu102,Fungi,Ascomycota,A_Eurotiomycetes,A_Onygenales,Incertae_sedis,Chrysosporium,Unclassified,A_Eurotiomycetes
Otu411,Fungi,Ascomycota,A_Eurotiomycetes,A_Phaeomoniellales,Phaeomoniellaceae,Unclassified,Unclassified,A_Eurotiomycetes
Otu63,Fungi,Ascomycota,A_Eurotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu407,Fungi,Ascomycota,A_Eurotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu358,Fungi,Ascomycota,A_Eurotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu298,Fungi,Ascomycota,A_Eurotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu230,Fungi,Ascomycota,A_Eurotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu220,Fungi,Ascomycota,A_Eurotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Eurotiomycetes
Otu43,Fungi,Ascomycota,A_Lecanoromycetes,A_Caliciales,Physciaceae,Physcia,Physcia aipolia,A_Lecanoromycetes
Otu326,Fungi,Ascomycota,A_Lecanoromycetes,A_Caliciales,Physciaceae,Physcia,Physcia aipolia,A_Lecanoromycetes
Otu366,Fungi,Ascomycota,A_Lecanoromycetes,A_Caliciales,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu223,Fungi,Ascomycota,A_Lecanoromycetes,A_Caliciales,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu219,Fungi,Ascomycota,A_Lecanoromycetes,A_Candelariales,Pycnoraceae,Pycnora,Pycnora sorophora,A_Lecanoromycetes
Otu218,Fungi,Ascomycota,A_Lecanoromycetes,A_Lecanorales,Parmeliaceae,Unclassified,Unclassified,A_Lecanoromycetes
Otu186,Fungi,Ascomycota,A_Lecanoromycetes,A_Lecanorales,Parmeliaceae,Flavopunctelia,Flavopunctelia flaventior,A_Lecanoromycetes
Otu118,Fungi,Ascomycota,A_Lecanoromycetes,A_Lecanorales,Parmeliaceae,Usnea,Usnea hirta,A_Lecanoromycetes
Otu347,Fungi,Ascomycota,A_Lecanoromycetes,A_Lecanorales,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu340,Fungi,Ascomycota,A_Lecanoromycetes,A_Lecanorales,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu184,Fungi,Ascomycota,A_Lecanoromycetes,A_Ostropales,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu87,Fungi,Ascomycota,A_Lecanoromycetes,A_Rhizocarpales,Rhizocarpaceae,Rhizocarpon,Rhizocarpon disporum,A_Lecanoromycetes
Otu301,Fungi,Ascomycota,A_Lecanoromycetes,A_Teloschistales,Teloschistaceae,Caloplaca,Caloplaca pinicola,A_Lecanoromycetes
Otu263,Fungi,Ascomycota,A_Lecanoromycetes,A_Teloschistales,Teloschistaceae,Unclassified,Unclassified,A_Lecanoromycetes
Otu19,Fungi,Ascomycota,A_Lecanoromycetes,A_Teloschistales,Teloschistaceae,Polycauliona,Unclassified,A_Lecanoromycetes
Otu329,Fungi,Ascomycota,A_Lecanoromycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu136,Fungi,Ascomycota,A_Lecanoromycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Lecanoromycetes
Otu286,Fungi,Ascomycota,A_Leotiomycetes,A_Helotiales,Helotiaceae,Infundichalara,Infundichalara minuta,A_Leotiomycetes
Otu191,Fungi,Ascomycota,A_Leotiomycetes,A_Helotiales,Incertae_sedis,Chalara,Unclassified,A_Leotiomycetes
Otu54,Fungi,Ascomycota,A_Leotiomycetes,A_Helotiales,Myxotrichaceae,Oidiodendron,Oidiodendron truncatum,A_Leotiomycetes
Otu394,Fungi,Ascomycota,A_Leotiomycetes,A_Helotiales,Unclassified,Unclassified,Unclassified,A_Leotiomycetes
Otu390,Fungi,Ascomycota,A_Leotiomycetes,A_Helotiales,Unclassified,Unclassified,Unclassified,A_Leotiomycetes
Otu52,Fungi,Ascomycota,A_Leotiomycetes,A_Unclassified,Myxotrichaceae,Oidiodendron,Unclassified,A_Leotiomycetes
Otu303,Fungi,Ascomycota,A_Leotiomycetes,A_Unclassified,Pseudeurotiaceae,Pseudeurotiaceae,Pseudogymnoascus appendiculatus,A_Leotiomycetes
Otu7,Fungi,Ascomycota,A_Leotiomycetes,A_Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,Unclassified,A_Leotiomycetes
Otu331,Fungi,Ascomycota,A_Leotiomycetes,A_Thelebolales,Pseudeurotiaceae,Geomyces,Unclassified,A_Leotiomycetes
Otu3,Fungi,Ascomycota,A_Leotiomycetes,A_Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,Pseudogymnoascus roseus,A_Leotiomycetes
Otu341,Fungi,Ascomycota,A_Leotiomycetes,A_Thelebolales,Unclassified,Unclassified,Unclassified,A_Leotiomycetes
Otu349,Fungi,Ascomycota,A_Leotiomycetes,A_Unclassified,Unclassified,Unclassified,Unclassified,A_Leotiomycetes
Otu399,Fungi,Ascomycota,A_Orbiliomycetes,A_Orbiliales,Orbiliaceae,Orbilia,Unclassified,AO
Otu379,Fungi,Ascomycota,A_Orbiliomycetes,A_Orbiliales,Orbiliaceae,Orbilla,Unclassified,AO
Otu321,Fungi,Ascomycota,A_Orbiliomycetes,A_Orbiliales,Orbiliaceae,Orbilia,Unclassified,AO
Otu314,Fungi,Ascomycota,A_Saccharomycetes,A_Saccharomycetales,Debaryomycetaceae,Debaryomyces,Unclassified,A_Saccharomycetes
Otu143,Fungi,Ascomycota,A_Saccharomycetes,A_Saccharomycetales,Incertae_sedis,Candida,Unclassified,A_Saccharomycetes
Otu130,Fungi,Ascomycota,A_Saccharomycetes,A_Saccharomycetales,Incertae_sedis,Candida,Candida sake,A_Saccharomycetes
