taxon,strain,accession,
Kitasatospora arborophila               ,HKI 0189T              ,AY442267,
Kitasatospora atroaurantiaca         ,NRRL B-24282T            ,DQ026645,
Kitasatospora azatica                   ,NBRC 13803T               ,AF050493,
Kitasatospora cineracea              ,SK-3255T                 ,AB022875,
Kitasatospora cochleata                 ,NBRC 14768T              ,AB184619   ,
Kitasatospora cystarginea               ,JCM 7356T               ,U93318,
Kitasatospora gansuensis               ,HKI 0314T                ,AY442265,
Kitasatospora griseola                  ,NBRC 14371T      ,AB022870,
Kitasatospora kazusensis,SK60T,AB278569,
Kitasatospora kifunensis                ,NBRC 15206T               ,AB022874,
Kitasatospora mediocidica               ,NBRC 14789T               ,U93324,
Kitasatospora niigatensis               ,NBRC 16453T              ,AB249960   ,
Kitasatospora nipponensis               ,HKI 0315T                ,AY442263,
Kitasatospora paracochleata             ,14769T,U93328,
Kitasatospora phosalacinea              ,JCM 3340T                ,U93330,
Kitasatospora setae                     ,NBRC 14216T              ,AB184576   ,
Kitasatospora terrestris                ,HKI 0186T                ,AY442266,
Kitasatospora viridis                   ,52108aT                   ,AY613990   ,
Streptacidiphilus albus                 ,DSM 41753T               ,AF074415   ,
Streptacidiphilus anmyonensis           ,AM-11T              ,DQ904546,
Streptacidiphilus carbonis              ,DSM 41754T               ,AF074412   ,
Streptacidiphilus jiangxiensis          ,33214T            ,AY314780, 
Streptomyces abikoensis                 ,NBRC 13860T              ,AB184537   ,
Streptomyces aburaviensis               ,NRRL B-2218T             ,AY999779,
Streptomyces acidiscabies               ,ATCC 49003T              ,AB026220,
Streptomyces acrimycini,NBRC 12736T,AB184110,
Streptomyces aculeolatus                ,NBRC 14824T              ,AB184624   ,
Streptomyces afghaniensis               ,ISP 5228T,AJ399483,
Streptomyces alanosinicus              ,NRRL B-3627T              ,HQ426712,
Streptomyces albaduncus                 ,JCM 4715T                ,AY999757,
Streptomyces albiaxialis                ,NRRL B-24327T       ,AY999901,
Streptomyces albiflaviniger             ,NRRL B-1356T             ,AJ391812,
Streptomyces albireticuli               ,JCM 4116T                ,AY999748,
Streptomyces alboflavus                 ,NRRL B-2373T             ,EF178699,
Streptomyces albolongus                 ,JCM 4716T                ,AY999756,
Streptomyces alboniger                  ,JCM 4309T                ,AY999769,
Streptomyces albospinus                 ,JCM 3399T                ,AY999753,
Streptomyces albosporeus subsp. labilomyceticus,NRRL B-24296T            ,EF626593   ,
Streptomyces alboverticillatus          ,JCM 5010T                ,AY999766,
Streptomyces albovinaceus               ,JCM 4343T                ,AY999759,
Streptomyces alboviridis                ,JCM 4449T                ,AY999760,
Streptomyces albus subsp. albus         ,NRRL B-2365T             ,DQ026669,
Streptomyces aldersoniae,NRRL 18513T,EU170123,
Streptomyces almquistii                 ,NBRC 13015T              ,AB184258   ,
Streptomyces amakusaensis               ,NRRL B-3351T             ,AY999781,
Streptomyces ambofaciens                ,ATCC 23877T,M27245,
Streptomyces anandii                    ,NRRL B-3590T        ,AY999803,
Streptomyces angustmyceticus,NRRL B-2347T             ,DQ442509,
Streptomyces anthrocyanicus             ,NBRC 14892T,AB184631   ,
Streptomyces antibioticus               ,NRRL B-1701T             ,AY999776,
Streptomyces antimycoticus              ,KCTC 9694T          ,AY999831,
Streptomyces anulatus             ,NRRL B-2000T             ,DQ026637,
Streptomyces aomiensis,NBRC 106164T,AB522686,
Streptomyces arabicus                   ,NBRC 3406T,AB184763,
Streptomyces ardus                      ,DSM 40527T          ,AY999843,
Streptomyces arenae                     ,ISP 5293T                ,AJ399485,
Streptomyces argenteolus                ,JCM 4623T,AB045872,
Streptomyces armeniacus                 ,JCM 3070T,AB018093,
Streptomyces ascomycinicus,DSM 40822T,EU170121,
Streptomyces asiaticus                  ,A14P1T                   ,AJ391830,
Streptomyces asterosporus               ,NRRL B-24328T       ,AY999902,
Streptomyces atratus                    ,NRRL B-16927T            ,DQ026638,
Streptomyces atriruber                  ,NRRL B-24165T            ,EU812169,
Streptomyces atroolivaceus              ,KCTC 9017T          ,AY999832,
Streptomyces atrovirens                 ,NRRL B-16357T            ,DQ026672,
Streptomyces aurantiacus                ,LMG 19358T,AJ781383,
Streptomyces aurantiogriseus            ,NBRC 12842T                 , AB184188   ,
Streptomyces auratus                    ,NRRL 8097T               ,AJ391816,
Streptomyces aureocirculatus            ,NBRC 13018T              ,AB184260   ,
Streptomyces aureofaciens               ,NBRC 12594T              ,AB184105   ,
Streptomyces aureorectus                ,NRRL B-24301T            ,EF654094,
Streptomyces aureoverticillatus         ,NRRL B-3326T             ,AY999774,
Streptomyces aureus                     ,B7319T         ,AY094368,
Streptomyces avellaneus                 ,NBRC 13451T              ,AB184413   ,
Streptomyces avermitilis                ,NCIMB 12804T            ,AF145223,
Streptomyces avidinii                   ,NRRL 3077T         ,AY999904,
Streptomyces azureus                    ,NRRL B-2655T             ,EF178674   ,
Streptomyces baarnensis                 ,NRRL B-1902T             ,EF178688,
Streptomyces bacillaris                 ,NBRC 13487T              ,AB184439,
Streptomyces badius                     ,NRRL B-2567T             ,AY999783,
Streptomyces baldaccii                   ,NRRL B-3500T             ,EF178689,
Streptomyces baliensis,NBRC 104276T,AB441718,
Streptomyces bambergiensis              ,NRRL B-12521T            ,EF654096,
Streptomyces beijiangensis              ,YIM 6T              ,AF385681,
Streptomyces bellus                     ,ISP 5185T  ,AJ399476,
Streptomyces bikiniensis                ,DSM 40581T,X79851,
Streptomyces biverticillatus,LMG 20433T,AJ781381,
Streptomyces blastmyceticus             ,NRRL B-5480T        ,AY999802,
Streptomyces bluensis                   ,ISP 5564T                ,X79324,
Streptomyces bobili                     ,JCM 4624T               ,AB045876,
Streptomyces bottropensis               ,ATCC 25435T,AB026217,
Streptomyces brasiliensis               ,NRRL B-3327T             ,EF626594,
Streptomyces bungoensis                 ,NRRL B-24305T       ,AY999905,
Streptomyces cacaoi subsp. asoensis     ,NRRL B-16592T            ,DQ026644,
Streptomyces cacaoi subsp. cacaoi                    ,NBRC 12748T              ,AB184115   ,
Streptomyces caelestis                  ,NBRC 12749T,AB184838   ,
Streptomyces caeruleatus,GIMN4.002T,GQ329712,
Streptomyces californicus               ,NBRC 3386T               ,AB184755,
Streptomyces calvus                     ,ISP 5010T                ,AY999780,
Streptomyces canarius                   ,NBRC 13431T              ,AB184396   ,
Streptomyces candidus                   ,NRRL ISP-5141T           ,DQ026663,
Streptomyces caniferus                  ,NRRL B-16358T            ,EF654099,
Streptomyces canus                      ,NRRL B-1989T             ,AY999775,
Streptomyces capillispiralis            ,KCTC 1719T          ,AY999816,
Streptomyces capoamus                 ,JCM 4734T,AB045877,
Streptomyces carpaticus                 ,NRRL B-16359T            ,DQ442494   ,
Streptomyces carpinensis                ,NBRC 14214T              ,AB184574   ,
Streptomyces castelarensis              ,DSM 40830T     ,AY508511,
Streptomyces catenulae                  ,ISP 5258T                ,AY999778,
Streptomyces caviscabies                ,ATCC 51928T,AF112160,
Streptomyces cellostaticus              ,ISP 5189T                ,AY999742,
Streptomyces celluloflavus              ,KCTC 9702T          ,AY999829,
Streptomyces cellulosae                 ,NRRL B-2889T             ,DQ442495   ,
Streptomyces champvatii                 ,NRRL B-5682T             ,DQ026642,
Streptomyces chartreusis                ,NBRC 12753T              ,AB184839   ,
Streptomyces chattanoogensis            ,DSM 40002T                ,AJ621611,
Streptomyces cheonanensis               ,VC-A46T                  ,AY822606,
Streptomyces chibaensis                 ,NRRL B-2904T        ,AY999798,
Streptomyces chrestomyceticus           ,NRRL B-3293T             ,DQ026633,
Streptomyces chromofuscus               ,NBRC 12851T              ,AB184194   ,
Streptomyces chryseus                   ,NRRL B-12347T            ,AY999787,
Streptomyces chrysomallus subsp. chrysomallus,DSM 40128T          ,AY999838,
Streptomyces chrysomallus subsp. fumigatus,NBRC 15394T              ,AB184645   ,
Streptomyces cinereorectus              ,JCM 6916T                ,AY999764,
Streptomyces cinereus                   ,NBRC 12247T              ,AB184072   ,
Streptomyces cinerochromogenes          ,JCM 3385T                ,AY999745,
Streptomyces cinnabarinus               ,ISP 5467T                ,AJ399487,
Streptomyces cinnamonensis              ,JCM 4019T                ,AY999746,
Streptomyces cirratus                   ,NRRL B-3250T        ,AY999794,
Streptomyces ciscaucasicus              ,DSM 40275T               ,AY508512,
Streptomyces clavifer                   ,NBRC 15398T              ,AB184649,
Streptomyces clavuligerus               ,AF1634T                   ,DQ026628,
Streptomyces coelescens                 ,DSM 40421T,AF503496,
Streptomyces coelicoflavus              ,NBRC 15399T              ,AB184650   ,
Streptomyces coelicolor                 ,DSM 40233T,Z76678,
Streptomyces coeruleofuscus             ,NBRC 12757T              ,AB184840   ,
Streptomyces coeruleoprunus             ,NBRC 15400T              ,AB184651   ,
Streptomyces coerulescens,CGMCC 4.1597T,FJ406114,
Streptomyces collinus                   ,DSM 40129T         ,AJ306623,
Streptomyces columbiensis               ,NRRL B-1990T             ,DQ026646,
Streptomyces corchorusii                ,NBRC 13032T              ,AB184267   ,
Streptomyces costaricanus              ,NBRC 100773T             ,AB249939   ,
Streptomyces cremeus                    ,JCM 4362T                ,AY999744,
Streptomyces crystallinus               ,JCM 5067T                ,AB184705   ,
Streptomyces curacoi                    ,NRRL B-2901T             ,EF626595,
Streptomyces cyaneofuscatus             ,JCM 4364T                ,AY999770,
Streptomyces cyaneus                    ,NRRL B-2296T             ,AF346475,
Streptomyces cyanoalbus                 ,NRRL B-3040T             ,AY999789,
Streptomyces deccanensis,KCTC 19241T              ,EF219459,
Streptomyces decoyicus,NRRL 2666T,EU170127,
Streptomyces demainii,NRRL B-1478T,DQ334782,
Streptomyces diastaticus                ,NBRC 3714T               ,AB184785   ,
Streptomyces diastatochromogenes        ,ATCC 12309T,AB026218,
Streptomyces distallicus                ,NRRL 2886T               ,EF178671,
Streptomyces drozdowiczii               ,NBRC 101007T             ,AB249957   ,
Streptomyces durhamensis                ,NRRL B-3309T             ,AY999785,
Streptomyces echinatus                  ,ISP 5013T,AJ399465,
Streptomyces ederensis                  ,KCTC 9726T          ,AY999824,
Streptomyces ehimensis                  ,KCTC 9727T          ,AY999834,
Streptomyces emeiensis                  ,DSM 41884T,DQ462649,
Streptomyces endus                      ,NBRC 12859T ,AB249959   ,
Streptomyces erumpens                   ,DSM 40941T               ,AJ621603,
Streptomyces erythrogriseus             ,NBRC 14601T              ,AB184605,
Streptomyces europaeiscabiei            ,CFBP 4497T               ,AJ007423,
Streptomyces eurythermus                ,ATCC 14975T              ,D63870,
Streptomyces exfoliatus                 ,NRRL B-2494T             ,DQ026647,
Streptomyces felleus                    ,DSM 40130T,Z76681,
Streptomyces filamentosus               ,NBRC 12767T              ,AB184130   ,
Streptomyces filipinensis               ,NBRC 12860T              ,AB184198,
Streptomyces fimbriatus                 ,DSM 40942T          ,AY999844,
Streptomyces fimicarius                 ,ISP 5322T                ,AY999784,
Streptomyces finlayi                    ,NRRL B-12114T       ,AY999788,
Streptomyces flaveolus                  ,NRRL B-1334T             ,EF654098,
Streptomyces flaveus                    ,NRRL B-16074T            ,DQ026643,
Streptomyces flavidovirens        ,NBRC 13039T              ,AB184270   ,
Streptomyces flaviscleroticus           ,NBRC 12998T                  , AB184247   ,
Streptomyces flavofungini               ,NRRL B-12307T            ,AY999792,
Streptomyces flavofuscus                ,NBRC 100768T             ,AB249935,
Streptomyces flavogriseus               ,DSM 40323T,AJ494864,
Streptomyces flavopersicus              ,NBRC 12769T          ,AB249911,
Streptomyces flavotricini               ,NBRC 12770T              ,AB184132   ,
Streptomyces flavovariabilis            ,NRRL B-16367T            ,EF178691,
Streptomyces flavovirens                ,NBRC 12771T              ,AB184133   ,
Streptomyces flavoviridis               ,NBRC 12772T              ,AB184842   ,
Streptomyces flocculus                  ,NRRL B-2465T             ,DQ442498,
Streptomyces floridae                   ,NRRL 2423T          ,AY999916,
Streptomyces fluorescens                ,NRRL B-2873T             ,DQ026639,
Streptomyces fradiae                    ,NRRL B-1195T             ,DQ026630,
Streptomyces fragilis                   ,NRRL 2424T          ,AY999917,
Streptomyces fulvissimus                ,NBRC 3717T               ,AB184787,
Streptomyces fulvorobeus               ,LMG 19901T,AJ781331,
Streptomyces fumanus                    ,NBRC 13042T              ,AB184273   ,
Streptomyces fumigatiscleroticus        ,NRRL B-3856T             ,DQ442499,
Streptomyces galbus                     ,DSM 40089T               ,X79852,
Streptomyces galilaeus                  ,JCM 4757T                ,AB045878,
Streptomyces gancidicus                 ,NBRC 15412T,AB184660   ,
Streptomyces gardneri                   ,NBRC 12865T              ,AB249908   ,
Streptomyces gelaticus                  ,NRRL B-2928T             ,DQ026636,
Streptomyces gibsonii                   ,LMG 19912T               ,AJ781753,
Streptomyces glaucescens                ,NBRC 12774T              ,AB184843   ,
Streptomyces glauciniger                ,FXJ14T                    ,AY314782,
Streptomyces glaucosporus               ,NBRC 15416T          ,AB184664,
Streptomyces glaucus                    ,LMG 19902T,AJ781332,
Streptomyces globisporus subsp. caucasicus,NBRC 100770T             ,AB249937,
Streptomyces globisporus subsp. flavofuscus,NRRL B-8036T             ,DQ026648,
Streptomyces globisporus subsp. globisporus,NRRL B-2872T             ,EF178686,
Streptomyces globosus                   ,LMG 19896T,AJ781330,
Streptomyces glomeratus                ,LMG 19903T               ,AJ781754,
Streptomyces glomeroaurantiacus         ,NRRL B-3375T             ,EF178692,
Streptomyces gobitricini                ,NRRL B-2956T             ,HQ650810,
Streptomyces goshikiensis              ,NRRL B-5428T             ,EF178693,
Streptomyces gougerotii                 ,DSM 40324T,Z76687,
Streptomyces graminearus                ,NBRC 15420T              ,AB184667,
Streptomyces graminofaciens             ,LMG 19892T,AJ781329,
Streptomyces griseiniger                ,NRRL B-1865T,AJ391818,
Streptomyces griseinus                  ,CGMCC 4.1875T          ,AY999891,
Streptomyces griseochromogenes          ,DSM 40499T               ,AJ310923,
Streptomyces griseofuscus              ,KACC 20083T    ,AY207605,
Streptomyces griseoincarnatus           ,NBRC 12871T              ,AB184207   ,
Streptomyces griseoloalbus              ,NBRC 13046T,AB184275   ,
Streptomyces griseolus                  ,NBRC 3415T               ,AB184768,
Streptomyces griseoluteus               ,NBRC 13375T              ,AB184363   ,
Streptomyces griseomycini               ,NBRC 12778T,AB184137   ,
Streptomyces griseoplanus               ,NBRC 12779T              ,AB184138   ,
Streptomyces griseorubens               ,NBRC 12780T,AB184139   ,
Streptomyces griseoruber                ,NBRC 12873T              ,AB184209   ,
Streptomyces griseorubiginosus          ,ISP 5469T                ,AJ399488,
Streptomyces griseosporeus              ,CGMCC 4.1840T          ,AY999873,
Streptomyces griseostramineus           ,NBRC 12781T              ,AB184140   ,
Streptomyces griseoverticillatus        ,CGMCC 4.1842T          ,AY999892,
Streptomyces griseoviridis              ,NBRC 12874T              ,AB184210   ,
Streptomyces griseus subsp. griseus     ,ISP 5236T      ,AY094371,
Streptomyces guanduensis                ,701T                ,AY876942,
Streptomyces gulbargensis,DAS 131T,DQ317411,
Streptomyces hachijoensis               ,NBRC 12782T              ,AB184141   ,
Streptomyces hainanensis                ,YIM 47672T,AM398645,
Streptomyces haliclonae,NBRC 105049T,AB473556,
Streptomyces halstedii                  ,NRRL B-1238T             ,EF178695,
Streptomyces hawaiiensis                ,ISP 5042T                ,AJ399466,
Streptomyces hebeiensis                 ,YIM 001T                 ,AY277529,
Streptomyces heliomycini              ,NBRC 15899T              ,AB184712   ,
Streptomyces helvaticus                 ,NRRL B-12365T            ,DQ442504,
Streptomyces herbaricolor               ,NRRL B-3299T             ,DQ442505,
Streptomyces himastatinicus             ,ATCC 53653T         ,EF408736,
Streptomyces hiroshimensis              ,NRRL B-1823T             ,EF178677,
Streptomyces hirsutus                   ,NBRC 12786T              ,AB184844   ,
Streptomyces humidus subsp. humidus     ,NRRL B-3172T             ,DQ442508,
Streptomyces humiferus                  ,DSM 43030T     ,AF503491,
Streptomyces hyderabadensis,OU-40T,FM998652,
Streptomyces hydrogenans                ,CGMCC 4.1874T          ,AY999898,
Streptomyces hygroscopicus subsp. hygroscopicus              ,NRRL 2387T,AJ391820,
Streptomyces iakyrus                    ,NBRC 13401T              ,AB184877   ,
Streptomyces indiaensis                 ,NBRC 13964T              ,AB184553   ,
Streptomyces indigoferus                ,NBRC 12878T              ,AB184214,
Streptomyces indonesiensis              ,DSM 41759T,AJ391835 ,
Streptomyces intermedius                ,DSM 40372T,Z76686,
Streptomyces inusitatus                 ,NBRC 13601T             ,AB184445   ,
Streptomyces ipomoeae                   ,DSM 40383T          ,AY999840,
Streptomyces iranensis,HM35T,FJ472862,
Streptomyces janthinus                  ,ISP 5206T,AJ399478,
Streptomyces javensis                   ,NBRC 100777T             ,AB249940   ,
Streptomyces jietaisiensis              ,FXJ46T                   ,AY314783,
Streptomyces kanamyceticus              ,NRRL B-2535T             ,DQ442511,
Streptomyces kasugaensis                ,NRRL B-24288T       ,AY999920,
Streptomyces katrae                     ,NRRL B-3093T             ,EF654092,
Streptomyces kentuckensis               ,NRRL B-1831T             ,DQ442512,
Streptomyces kishiwadensis              ,LMG 19939T,AJ781338,
Streptomyces koyangensis                ,VK-A60T                   ,AY079156,
Streptomyces kunmingensis               ,NRRL B-16240T            ,DQ442513,
Streptomyces kurssanovii                ,NBRC 13192T              ,AB184325,
Streptomyces labedae                    ,NBRC 15864T              ,AB184704   ,
Streptomyces laceyi                     ,c7654T         ,AY094367,
Streptomyces lacticiproducens,GIMN4.001T,GQ184344,
