taxon,strain,accession,
Streptomyces lanatus                    ,ISP 5090T,AJ399469,
Streptomyces lateritius                 ,LMG 19372T,AJ781326,
Streptomyces laurentii                  ,LMG 19959T               ,AJ781342,
Streptomyces lavendofoliae              ,LMG 19935T               ,AJ781336,
Streptomyces lavendulae subsp. lavendulae            ,NRRL B-1230T             ,HQ426713,
Streptomyces lavendulae subsp. grasserius,DSM 40385T          ,AY999841,
Streptomyces lavenduligriseus           ,NBRC 13045T              ,AB184382   ,
Streptomyces lavendulocolor             ,NBRC 12881T              ,AB184216   ,
Streptomyces levis                      ,NRRL B-16370T            ,DQ442517,
Streptomyces libani subsp. libani       ,NRRL B-3446T             ,DQ442518,
Streptomyces libani subsp. rufus        ,LMG 20087T               ,AJ781351,
Streptomyces lienomycini                ,NBRC 15425T,AB184672   ,
Streptomyces limosus                    ,DSM 40131T,Z76679,
Streptomyces lincolnensis               ,NRRL 2936T               ,X79854,
Streptomyces lipmanii                   ,NRRL B-2100T             ,DQ442519,
Streptomyces litmocidini                ,NBRC 12792T              ,AB184149,
Streptomyces lomondensis                ,NBRC 15426T              ,AB184673   ,
Streptomyces longisporoflavus           ,NBRC 12886T              ,AB184220   ,
Streptomyces longispororuber            ,NRRL B-3736T             ,DQ442521,
Streptomyces longwoodensis              ,LMG 20096T               ,AJ781356,
Streptomyces lucensis                   ,NBRC 13056T              ,AB184280   ,
Streptomyces lunalinharesii            ,RCQ1071T,DQ094838,
Streptomyces luridiscabiei              ,S63T                     ,AF361784,
Streptomyces luridus                    ,NBRC 12793T              ,AB184150   ,
Streptomyces lusitanus                  ,NBRC 13464T              ,AB184424   ,
Streptomyces luteireticuli              ,NRRL B-12435T            ,HQ650809,
Streptomyces luteogriseus               ,ISP 5483T                ,AJ399490,
Streptomyces luteosporeus               ,NRRL 2401T               ,DQ442525,
Streptomyces luteoverticillatus         ,NBRC 3840T           ,AB184803,
Streptomyces lydicus                    ,ATCC 25470T              ,Y15507,
Streptomyces macrosporus                ,DSM 41449T,Z68099,
Streptomyces malachitofuscus            ,NBRC 13056T ,AB184282   ,
Streptomyces malachitospinus            ,NBRC 101004T             ,AB249954   ,
Streptomyces malaysiensis               ,ATB-11T                  ,AF117304,
Streptomyces marinus,NBRC 105047T,AB473554,
Streptomyces marokkonensis,LMG 23016T,AJ965470 ,
Streptomyces mashuensis                 ,NRRL B-8164T             ,DQ442526,
Streptomyces massasporeus               ,DSM 40035T          ,AY999836,
Streptomyces matensis                   ,NRRL B-2576T             ,EF626596,
Streptomyces mauvecolor                 ,LMG 20100T               ,AJ781358,
Streptomyces mayteni,YIM 60475T,EU200683,
Streptomyces mediolani                  ,LMG 20093T,AJ781354,
Streptomyces megasporus                 ,DSM 41476T,Z68100,
Streptomyces melanosporofaciens         ,NRRL B-12234T,AJ391837,
Streptomyces mexicanus                  ,CH-M-1035T               ,AF441168,
Streptomyces michiganensis              ,NBRC 12797T              ,AB184153   ,
Streptomyces microflavus                ,NRRL 2156T               ,DQ445795,
Streptomyces milbemycinicus,NRRL 5739T,EU170126,
Streptomyces minutiscleroticus          ,NBRC 13361T,AB184351   ,
Streptomyces mirabilis                  ,DSM 40553T          ,AY999730,
Streptomyces misakiensis                ,NBRC 12891T              ,AB184223   ,
Streptomyces misionensis                ,NRRL B-3230T             ,EF178678,
Streptomyces mobaraensis                ,NRRL B-3729T             ,DQ442528,
Streptomyces monomycini                 ,NRRL B-24309T            ,DQ445790,
Streptomyces mordarskii                 ,NRRL B-1346T        ,EF408735,
Streptomyces morookaensis               ,DSM 40503T          ,AY999842,
Streptomyces murinus                    ,NBRC 12799T              ,AB184155   ,
Streptomyces mutabilis                  ,NRRL ISP-5169T           ,EF178679,
Streptomyces mutomycini                 ,LMG 20098T,AJ781357,
Streptomyces naganishii,NRRL B-1816T             ,DQ442529,
Streptomyces nanshensis                 ,SCSIO 01066T,EU589334,
Streptomyces narbonensis                ,NBRC 12801T              ,AB184157   ,
Streptomyces nashvillensis              ,NBRC 13064T              ,AB184286   ,
Streptomyces netropsis                  ,NBRC 3723T               ,AB184792   ,
Streptomyces neyagawaensis              ,ATCC 27449T              ,D63869,
Streptomyces niger                      ,DSM 43049T               ,AJ621607,
Streptomyces nigrescens                 ,NRRL B-12176T            ,DQ442530,
Streptomyces nigrifaciens               ,NRRL B-2094T             ,DQ442531,
Streptomyces nitrosporeus               ,NRRL B-1316T             ,EF178680,
Streptomyces niveiscabiei               ,S78T                     ,AF361786,
Streptomyces niveoruber                 ,NRRL B-2724T             ,DQ445796,
Streptomyces niveus                     ,NRRL 2466T               ,DQ442532,
Streptomyces noboritoensis              ,NBRC 13065T              ,AB184287   ,
Streptomyces nodosus                    ,NRRL B-2371T             ,DQ026661,
Streptomyces nogalater                  ,JCM 4799T               ,AB045886,
Streptomyces nojiriensis                ,KCTC 9784T          ,AY999814,
Streptomyces noursei                    ,NBRC15452T               ,AB184678   ,
Streptomyces novaecaesareae             ,NBRC 13368T          ,AB184357,
Streptomyces ochraceiscleroticus        ,NRRL B-3041T             ,Z76682,
Streptomyces odorifer                   ,DSM 40347T,,
Streptomyces olivaceiscleroticus        ,DSM 40595T               ,AJ621606,
Streptomyces olivaceoviridis            ,NBRC 13066T              ,AB184288   ,
Streptomyces olivaceus                  ,NBRC 12805T              ,AB249920   ,
Streptomyces olivochromogenes           ,DSM 40451T     ,AY094370,
Streptomyces olivoreticuli subsp. cellophilum,NBRC 15929T              ,AB184719   ,
Streptomyces olivoverticillatus         ,NBRC 15273T              ,AB184636   ,
Streptomyces olivoviridis               ,NBRC 12897T              ,AB184227   ,
Streptomyces omiyaensis                 ,NRRL B-1587T             ,EF178697,
Streptomyces orinoci                    ,NBRC 13466T              ,AB184866   ,
Streptomyces ornatus                    ,NBRC 13069T              ,AB184290   ,
Streptomyces osmaniensis ,CCTCC AA209025T,FJ613126,
Streptomyces pactum                     ,NRRL ISP-5530T            ,EF654095,
Streptomyces parvisporogenes            ,NBRC 13907T          ,AY999865,
Streptomyces parvulus                   ,NBRC 13193T          ,AB184326,
Streptomyces parvus                     ,NRRL B-1455T             ,DQ442537,
Streptomyces paucisporeus               ,1413T                    ,AY876943,
Streptomyces peucetius                  ,JCM 9920T      ,AB045887,
Streptomyces phaeochromogenes           ,NBRC 3180T               ,AB184738,
Streptomyces phaeofaciens               ,NRRL B-1516T             ,DQ442539,
Streptomyces phaeogriseichromatogenes   ,NRRL 2834T          ,AJ391813,
Streptomyces phaeoluteigriseus          ,NRRL ISP-5182T            ,AJ391815,
Streptomyces phaeopurpureus             ,NRRL B-2260T             ,DQ026666,
Streptomyces phaeoviridis               ,NRRL B-2258T             ,DQ026665,
Streptomyces pharetrae                  ,CZA14T                    ,AY699792,
Streptomyces pilosus                    ,NBRC 12807T              ,AB184161,
Streptomyces platensis                  ,JCM 4662T,AB045882,
Streptomyces plicatus                   ,NBRC 13071T,AB184291   ,
Streptomyces plumbiresistens ,CCNWHX 13-160T,EU526954,
Streptomyces pluricolorescens           ,NRRL B-2121T             ,DQ442540,
Streptomyces polyantibioticus,DSM 44925T,DQ141528,
Streptomyces polychromogenes            ,NBRC 13072T              ,AB184292   ,
Streptomyces poonensis                  ,NRRL B-2319T             ,DQ445792,
Streptomyces praecox                    ,NBRC 13073T              ,AB184293   ,
Streptomyces prasinopilosus             ,NRRL B-2711T             ,EF626597,
Streptomyces prasinosporus              ,NRRL B-12431T            ,DQ026655,
Streptomyces prasinus                   ,NRRL B-2712T             ,DQ026658,
Streptomyces prunicolor                 ,NRRL B-12281T            ,DQ026659,
Streptomyces psammoticus                ,NBRC 13971T              ,AB184554,
Streptomyces pseudoechinosporeus        ,NBRC 12518T              ,AB184100,
Streptomyces pseudogriseolus            ,NRRL B-3288T             ,DQ442541,
Streptomyces pseudogriseolus subsp. linmyceticus            ,NRRL 3985T ,X80827,
Streptomyces pseudovenezuelae           ,ISP 5212T                ,AJ399481,
Streptomyces pulveraceus                ,LMG 20322T               ,AJ781377,
Streptomyces puniceus                   ,NBRC 12811T              ,AB184163   ,
Streptomyces puniciscabiei              ,S77T                     ,AF361785,
Streptomyces purpeofuscus               ,LMG 20283T               ,AJ781364,
Streptomyces purpurascens               ,DSM 40310T               ,AJ310925,
Streptomyces purpureus                  ,NRRL B-5403T             ,HQ650808,
Streptomyces purpurogeneiscleroticus    ,DSM 43156T               ,AJ621604,
Streptomyces racemochromogenes          ,NRRL B-5430T             ,DQ026656,
Streptomyces radiopugnans,R97T,DQ912930,
Streptomyces rameus                     ,NBRC 15453T              ,AB184679   ,
Streptomyces ramulosus                  ,NRRL B-2714T             ,DQ026662,
Streptomyces rangoonensis               ,NBRC 13078T               ,AY999859,
Streptomyces rapamycinicus              ,NRRL 5491T          ,EF408733,
Streptomyces recifensis                 ,NBRC 12813T              ,AB184165,
Streptomyces rectiverticillatus         ,NRRL B-12369T            ,DQ026657,
Streptomyces rectiviolaceus             ,NRRL B-16374T            ,DQ026660,
Streptomyces regensis                   ,NRRL B-11479T            ,DQ026649,
Streptomyces resistomycificus           ,DSM 40133T               ,AJ310926,
Streptomyces reticuliscabiei            ,CFBP 4531T,AJ007428,
Streptomyces rhizosphaericus            ,A10P1T                   ,AJ391834,
Streptomyces rimosus subsp. rimosus     ,JCM 4667T                 ,AB045883,
Streptomyces rishiriensis               ,NRRL B-3239T             ,EF178682,
Streptomyces rochei                     ,NRRL B-1559T             ,EF626598,
Streptomyces roseiscleroticus           ,CGMCC 4.1846T          ,AY999893,
Streptomyces roseochromogenus           ,NBRC 13080T              ,AB184297   ,
Streptomyces roseodiastaticus           ,CGMCC 4.1867T          ,AY999880,
Streptomyces roseoflavus                ,NBRC 13439T              ,AB184403   ,
Streptomyces roseofulvus                ,CGMCC 4.1847T          ,AY999872,
Streptomyces roseolilacinus             ,NBRC 12815T              ,AB184167   ,
Streptomyces roseolus                   ,NBRC 12816T              ,AB184168   ,
Streptomyces roseosporus                ,CGMCC 4.1871T          ,AY999896,
Streptomyces roseoverticillatus         ,NRRL B-1993T             ,HQ650807,
Streptomyces roseoviolaceus             ,ISP 5277T                ,AJ399484,
Streptomyces roseoviridis               ,NBRC 12911T              ,AB184239   ,
Streptomyces ruanii                    ,ISP 5276T            ,EF408737,
Streptomyces ruber                      ,NBRC 14600T          ,AB184604,
Streptomyces rubidus                    ,13C15T                   ,AY876941,
Streptomyces rubiginosohelvolus         ,NBRC 12912T          ,AY999864,
Streptomyces rubiginosus                ,KCTC 9042T          ,AY999810,
Streptomyces rubinginosohelvosus        ,NBRC 12912T              ,AB184240   ,
Streptomyces rubrogriseus               ,LMG 20318T,AJ781373,
Streptomyces rutgersensis subsp. rutgersensis,DSM 40077T ,Z76688,
Streptomyces salmonis                   ,NBRC 15865T              ,AB184705   ,
Streptomyces sampsonii                  ,DSM 40394T ,Z76680,
Streptomyces samsunensis,DSM 42010T,EU077190,
Streptomyces sanglieri                  ,A5843T         ,AY094363,
Streptomyces sannanensis                ,NRRL B-24303T       ,AY999924,
Streptomyces sanyensis,219820T,FJ261968,
Streptomyces sapporonensis              ,LMG 20324T               ,AJ781378,
Streptomyces scabiei                    ,ATCC 49173T              ,D63862,
Streptomyces scabrisporus               ,KM-4927T                 ,AB030585,
Streptomyces sclerotialus               ,NBRC 12246T              ,AB184071   ,
Streptomyces sedi,YIM 65188T,EU925562,
Streptomyces septatus                   ,NBRC 13471T              ,AB184883   ,
Streptomyces setonii                    ,ATCC 25497T,D63872,
Streptomyces showdoensis                ,NBRC 13417T              ,AB184389   ,
Streptomyces silaceus                   ,NRRL B-24166T            ,EU812170,
Streptomyces sindenensis                ,NBRC 12915T          ,AY999860,
Streptomyces sioyaensis                 ,NRRL B-5408T             ,DQ026654,
Streptomyces sodiiphilus                ,YIM 80305T               ,AY236339,
Streptomyces somaliensis                ,DSM 40738T         ,AJ007403,
Streptomyces sparsogenes                ,NBRC 13086T              ,AB184301   ,
Streptomyces sparsus,YIM 90018T,AJ849545,
Streptomyces specialis                  ,GW 41-1564T,AM934703,
Streptomyces spectabilis                ,NBRC 13424T              ,AB184393   ,
Streptomyces speibonae                  ,PK-BlueT       ,AF452714,
Streptomyces spheroides                 ,NRRL 2449T               ,EF178698,
Streptomyces spinoverrucosus            ,NBRC 14228T              ,AB184578   ,
Streptomyces spiralis                   ,NBRC 14215T              ,AB184575   ,
Streptomyces spiroverticillatus         ,NBRC 3728T               ,AB184796,
Streptomyces spitsbergensis             ,NRRL B-24285T       ,AY999927,
Streptomyces sporocinereus              ,LMG 20311T,AJ781368,
Streptomyces sporoclivatus              ,LMG 20312T               ,AJ781369,
Streptomyces spororaveus                ,LMG 20313T,AJ781370,
Streptomyces sporoverrucosus            ,NRRL B-16379T            ,DQ442544,
Streptomyces stramineus                 ,NBRC 16131T              ,AB184720   ,
Streptomyces subrutilus                 ,DSM 40445T,X80825,
Streptomyces sulfonofaciens             ,NBRC 14260T          ,AB249974,
Streptomyces sulphureus                 ,NRRL B-1627T             ,DQ442546,
Streptomyces synnematoformans          ,S155T,EF121313,
Streptomyces syringium                  ,LMG 20320T,AJ781375,
Streptomyces tacrolimicus,ATCC 55098T,FN429653,
Streptomyces tanashiensis               ,NBRC 12919T              ,AB184245   ,
Streptomyces tateyamensis,NBRC 105048T,AB473555,
Streptomyces tauricus                   ,JCM 4837T,AB045879,
Streptomyces tendae,NBRC 12822T,AB184172,
Streptomyces termitum                   ,NBRC 13087T              ,AB184302   ,
Streptomyces thermoalcalitolerans       ,NBRC 16322T              ,AB249909   ,
Streptomyces thermocarboxydovorans      ,DSM 44296T               ,U94489,
Streptomyces thermocarboxydus           ,DSM 44293T              ,U94490,
Streptomyces thermocoprophilus          ,B19T                     ,AJ007402,
Streptomyces thermodiastaticus          ,DSM 40573T,Z68101,
Streptomyces thermogriseus              ,CCTCC AA97014T,AF056714,
Streptomyces thermolineatus             ,DSM 41451T,Z68097,
Streptomyces thermonitrificans          ,DSM 40579T               ,Z68098,
Streptomyces thermospinosisporus,AT10T          ,AF333113,
Streptomyces thermoviolaceus subsp. thermoviolaceus,DSM 40443T,Z68096,
Streptomyces thermovulgaris             ,DSM 40444T               ,Z68094,
Streptomyces thinghirensis,S10T,FM202482,
Streptomyces torulosus                  ,LMG 20305T,AJ781367,
Streptomyces toxytricini                ,NRRL B-5426T             ,DQ442548,
Streptomyces tricolor                   ,LMG 20328T               ,AJ781380,
Streptomyces tritolerans,DSM 41899T,DQ345779,
Streptomyces tubercidicus               ,DSM 40261T              ,AJ621612,
Streptomyces tuirus                     ,NBRC 15617T              ,AB184690   ,
Streptomyces turgidiscabies             ,ATCC 700248T,AB026221,
Streptomyces umbrinus                   ,NRRL B-2572T             ,DQ442549,
Streptomyces variabilis                 ,NRRL B-3984T             ,DQ442551,
Streptomyces variegatus                 ,LMG 20315T,AJ781371,
Streptomyces varsoviensis               ,NRRL B-3589T             ,DQ026653,
Streptomyces vastus                     ,NRRL B-12232T            ,DQ442552,
Streptomyces venezuelae                 ,ISP 5230T           ,AY999739,
Streptomyces vietnamensis,GIMV4.0001T          ,DQ311081,
Streptomyces vinaceus                   ,NBRC 13425T              ,AB184394,
Streptomyces vinaceusdrappus            ,NRRL 2363T          ,AY999929,
Streptomyces violaceochromogenes        ,NBRC 13100T              ,AB184312   ,
Streptomyces violaceolatus              ,DSM 40438T,AF503497,
Streptomyces violaceorectus             ,NBRC 13102T              ,AB184314,
Streptomyces violaceoruber              ,DSM 40049T,AF503492,
Streptomyces violaceorubidus            ,LMG 20319T,AJ781374,
Streptomyces violaceus                  ,LMG 20257T               ,AJ781755,
Streptomyces violaceusniger             ,NBRC 13459T          ,AB184420,
Streptomyces violarus                   ,ISP 5205T                ,AJ399477,
Streptomyces violascens                 ,NBRC 12920T              ,AB184246   ,
Streptomyces violens                    ,DSM 40597T               ,AJ621605,
Streptomyces virens                     ,NRRL B-24331T            ,DQ442554,
Streptomyces virginiae                  ,NBRC 12827T,D85123,
Streptomyces viridiflavus               ,LMG 20277T               ,AJ781363,
Streptomyces viridobrunneus             ,LMG 20317T,AJ781372,
Streptomyces viridochromogenes          ,NRRL B-1511T             ,DQ442555,
Streptomyces viridodiastaticus          ,NBRC 13106T              ,AB184317   ,
Streptomyces viridosporus               ,NRRL 2414T               ,DQ442556,
Streptomyces vitaminophilus             ,NBRC 14294T          ,AB184589,
Streptomyces wedmorensis                ,NRRL 3426T               ,DQ442557,
Streptomyces wellingtoniae,NRRL B-1503T,EU170124,
Streptomyces werraensis                 ,NRRL B-5317T             ,DQ442558,
Streptomyces willmorei                  ,NRRL B-1332T             ,EF178673,
Streptomyces xanthochromogenes          ,NRRL B-5410T             ,DQ442559,
Streptomyces xanthocidicus              ,NBRC 13469T          ,AY999858,
Streptomyces xantholiticus              ,NBRC 13354T          ,AB184349,
Streptomyces xanthophaeus               ,NRRL B-5414T             ,DQ442560,
Streptomyces xiamenensis                ,MCCC 1A01550T,EF012099,
Streptomyces xinghaiensis,S187T,EF577247,
Streptomyces yanglinensis         ,1307T                    ,AY876940,
Streptomyces yanii                      ,CGMCC 4.1146T              ,AB015854,
Streptomyces yatensis                   ,DSM 41771T        ,AF336800,
Streptomyces yeochonensis               ,CN732T                   ,AF101415,
Streptomyces yerevanensis               ,NBRC 12517T              ,AB184099   ,
Streptomyces yogykartensis              ,NBRC 100779T,AB249942   ,
Streptomyces yokosukanensis             ,NRRL B-3353T             ,DQ026652,
Streptomyces youssoufiensis,DSM 41920T,FN421338,
Streptomyces yunnanensis                ,YIM 41004T         ,AF346818,
Streptomyces zaomyceticus               ,NRRL B-2038T             ,EF178685,
Streptomyces zinciresistens,CCNWNQ 0016T,GU225938,
Catenulispora acidiphila,DSM 44928 ,NR_074457.1 ,
Micrococcus luteus,DSM 20030,NR_037113.1,
Nocardia salmonicida,DSM 4490,NR_041871.1,
, ,,